"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,157959,"Open Water",0,0,255,0,0,1,35129,1.7
"2",13,106392,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,23661,1.2
"3",14,61216,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,13614,0.7
"4",15,31986,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,7114,0.3
"5",16,40949,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,9107,0.4
"6",17,11120,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,2473,0.1
"7",22,46991,"Developed - Low Intensity",255,122,143,1,0.478431,0.560784,10451,0.5
"8",23,11580,"Developed - Medium Intensity",253,44,79,0.992157,0.172549,0.309804,2575,0.1
"9",24,3466,"Developed - High Intensity",173,0,28,0.678431,0,0.109804,771,0
"10",25,317913,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,70702,3.5
"11",31,2680,"Barren",191,191,191,0.74902,0.74902,0.74902,596,0
"12",32,881,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,196,0
"13",61,283,"NASS-Vineyard",168,0,132,0.658824,0,0.517647,63,0
"14",63,50986,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,11339,0.6
"15",64,132111,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,29381,1.4
"16",65,126649,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,28166,1.4
"17",68,8556,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,1903,0.1
"18",101,1,"Tree Height = 1 meter",204,255,153,0.8,1,0.6,0,0
"19",102,15,"Tree Height = 2 meters",199,250,147,0.780392,0.980392,0.576471,3,0
"20",103,348,"Tree Height = 3 meters",192,245,142,0.752941,0.960784,0.556863,77,0
"21",104,199,"Tree Height = 4 meters",188,242,138,0.737255,0.94902,0.541176,44,0
"22",105,454,"Tree Height = 5 meters",181,237,133,0.709804,0.929412,0.521569,101,0
"23",106,1159,"Tree Height = 6 meters",178,235,129,0.698039,0.921569,0.505882,258,0
"24",107,3396,"Tree Height = 7 meters",171,230,124,0.670588,0.901961,0.486275,755,0
"25",108,37346,"Tree Height = 8 meters",168,227,120,0.658824,0.890196,0.470588,8306,0.4
"26",109,27749,"Tree Height = 9 meters",160,222,113,0.627451,0.870588,0.443137,6171,0.3
"27",110,80577,"Tree Height = 10 meters",155,219,110,0.607843,0.858824,0.431373,17920,0.9
"28",111,142375,"Tree Height = 11 meters",150,214,105,0.588235,0.839216,0.411765,31663,1.6
"29",112,255405,"Tree Height = 12 meters",146,212,102,0.572549,0.831373,0.4,56801,2.8
"30",113,377136,"Tree Height = 13 meters",141,207,97,0.552941,0.811765,0.380392,83873,4.1
"31",114,470134,"Tree Height = 14 meters",136,204,94,0.533333,0.8,0.368627,104555,5.1
"32",115,539865,"Tree Height = 15 meters",131,199,90,0.513725,0.780392,0.352941,120063,5.9
"33",116,613312,"Tree Height = 16 meters",127,196,86,0.498039,0.768627,0.337255,136397,6.7
"34",117,696741,"Tree Height = 17 meters",119,191,80,0.466667,0.74902,0.313725,154951,7.6
"35",118,1342391,"Tree Height = 18 meters",116,189,77,0.454902,0.741176,0.301961,298541,14.7
"36",119,834321,"Tree Height = 19 meters",110,184,73,0.431373,0.721569,0.286275,185549,9.1
"37",120,660636,"Tree Height = 20 meters",107,181,71,0.419608,0.709804,0.278431,146922,7.2
"38",121,617016,"Tree Height = 21 meters",101,176,67,0.396078,0.690196,0.262745,137221,6.7
"39",122,366599,"Tree Height = 22 meters",99,173,64,0.388235,0.678431,0.25098,81530,4
"40",123,286277,"Tree Height = 23 meters",93,168,61,0.364706,0.658824,0.239216,63666,3.1
"41",124,231846,"Tree Height = 24 meters",87,166,56,0.341176,0.65098,0.219608,51561,2.5
"42",203,502,"Shrub Height = 0.3 meter",209,166,117,0.819608,0.65098,0.458824,112,0
"43",204,74,"Shrub Height = 0.4 meter",209,161,113,0.819608,0.631373,0.443137,16,0
"44",205,628,"Shrub Height = 0.5 meter",207,155,109,0.811765,0.607843,0.427451,140,0
"45",206,1107,"Shrub Height = 0.6 meter",207,149,105,0.811765,0.584314,0.411765,246,0
"46",207,783,"Shrub Height = 0.7 meter",204,145,102,0.8,0.568627,0.4,174,0
"47",208,11569,"Shrub Height = 0.8 meter",201,137,97,0.788235,0.537255,0.380392,2573,0.1
"48",209,1309,"Shrub Height = 0.9 meter",201,134,95,0.788235,0.52549,0.372549,291,0
"49",210,1958,"Shrub Height = 1 meter",199,126,90,0.780392,0.494118,0.352941,435,0
"50",211,1046,"Shrub Height = 1.1 meters",196,121,86,0.768627,0.47451,0.337255,233,0
"51",212,1575,"Shrub Height = 1.2 meters",196,115,82,0.768627,0.45098,0.321569,350,0
"52",213,1566,"Shrub Height = 1.3 meters",194,110,79,0.760784,0.431373,0.309804,348,0
"53",214,2225,"Shrub Height = 1.4 meters",191,105,77,0.74902,0.411765,0.301961,495,0
"54",215,2348,"Shrub Height = 1.5 meters",191,100,73,0.74902,0.392157,0.286275,522,0
"55",216,3409,"Shrub Height = 1.6 meters",189,94,70,0.741176,0.368627,0.27451,758,0
"56",217,3413,"Shrub Height = 1.7 meters",186,89,67,0.729412,0.34902,0.262745,759,0
"57",218,4975,"Shrub Height = 1.8 meters",184,83,62,0.721569,0.32549,0.243137,1106,0.1
"58",219,4706,"Shrub Height = 1.9 meters",184,79,61,0.721569,0.309804,0.239216,1047,0.1
"59",220,6329,"Shrub Height = 2.0 meters",181,72,58,0.709804,0.282353,0.227451,1408,0.1
"60",221,4342,"Shrub Height = 2.1 meters",179,68,55,0.701961,0.266667,0.215686,966,0
"61",222,3884,"Shrub Height = 2.2 meters",176,61,51,0.690196,0.239216,0.2,864,0
"62",223,2280,"Shrub Height = 2.3 meters",173,57,49,0.678431,0.223529,0.192157,507,0
"63",224,1931,"Shrub Height = 2.4 meters",173,51,47,0.678431,0.2,0.184314,429,0
"64",225,672,"Shrub Height = 2.5 meters",171,47,44,0.670588,0.184314,0.172549,149,0
"65",226,749,"Shrub Height = 2.6 meters",168,39,41,0.658824,0.152941,0.160784,167,0
"66",227,54,"Shrub Height = 2.7 meters",166,33,40,0.65098,0.129412,0.156863,12,0
"67",228,98,"Shrub Height = 2.8 meters",163,26,38,0.639216,0.101961,0.14902,22,0
"68",229,15,"Shrub Height = 2.9 meters",161,18,34,0.631373,0.070588,0.133333,3,0
"69",230,1,"Shrub Height >= 3.0 meters",158,0,32,0.619608,0,0.12549,0,0
"70",301,3028,"Herb Height = 0.1 meter",255,204,102,1,0.8,0.4,673,0
"71",302,4814,"Herb Height = 0.2 meter",255,186,89,1,0.729412,0.34902,1071,0.1
"72",303,142506,"Herb Height = 0.3 meter",255,169,77,1,0.662745,0.301961,31693,1.6
"73",304,242,"Herb Height = 0.4 meter",255,150,64,1,0.588235,0.25098,54,0
"74",305,1739,"Herb Height = 0.5 meter",255,133,51,1,0.521569,0.2,387,0
"75",306,10322,"Herb Height = 0.6 meter",255,112,41,1,0.439216,0.160784,2296,0.1
"76",307,33033,"Herb Height = 0.7 meter",255,92,28,1,0.360784,0.109804,7346,0.4
"77",308,59407,"Herb Height = 0.8 meter",255,73,18,1,0.286275,0.070588,13212,0.6
"78",309,49327,"Herb Height = 0.9 meter",255,51,0,1,0.2,0,10970,0.5
"79",310,78476,"Herb Height >= 1 meter",255,51,0,1,0.2,0,17453,0.9
